targetid,clase_aprox,error
39633052585955704,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971b110>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633192474379457,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971ae90>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633034865019376,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971ad50>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632955085164479,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971aad0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633136715300981,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a850>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628519675793819,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x1197191d0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632991995040664,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718f50>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633077634334859,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718190>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39627919848376643,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718050>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628517775772409,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719310>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632976912322874,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719950>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633139433210186,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719bd0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628385600671026,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719e50>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633196786124633,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a0d0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628518367168815,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a350>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632999574146056,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a5d0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628359486937246,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a710>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632956414755358,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a490>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632936164658113,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a210>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633207343186649,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719f90>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633249143623512,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719d10>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633103513194653,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719a90>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632971531029196,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719590>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628497710224602,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x1197196d0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632957048096591,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718a50>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628446233531780,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718e10>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633348267608109,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718910>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633047875752037,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718cd0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632939750787566,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a990>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633148065089349,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971ac10>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632980959823070,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719810>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632976165735728,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971afd0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632991357502387,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971b110>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39632946738495870,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971ae90>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628499165646904,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971ad50>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633190691801076,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971aad0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633356282922761,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x11971a850>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633240285249748,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x1197191d0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633200238038810,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718f50>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633343087641641,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718190>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633068268456500,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119718050>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633076678035601,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719310>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39628385625840093,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719950>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
39633516018796652,G,"HTTPSConnectionPool(host='astrosparcl.datalab.noirlab.edu', port=443): Max retries exceeded with url: /api/find/?limit=500 (Caused by ConnectTimeoutError(<HTTPSConnection(host='astrosparcl.datalab.noirlab.edu', port=443) at 0x119719bd0>, 'Connection to astrosparcl.datalab.noirlab.edu timed out. (connect timeout=3.1)'))"
